iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
220,0.381682503119,0.381477927063,0.381928738913,0.236634993761,0.237044145873,0.236143098419,0.382659991462,0.383242823894,0.382064339834,6.803834878
230,0.381322583741,0.380902111324,0.381621372639,0.237354832518,0.238195777351,0.236757254721,0.383600961911,0.384746550922,0.382867783985,7.107820223
240,0.381322583741,0.380902111324,0.381698142177,0.237354832518,0.238195777351,0.236603715646,0.383600961911,0.384746550922,0.382666997765,7.412911487
250,0.381034648239,0.380710172745,0.381007216337,0.237930703522,0.238579654511,0.237985567327,0.384352950299,0.385247171858,0.384472280789,7.707391281
260,0.380554755735,0.380518234165,0.380469829572,0.238890488531,0.23896353167,0.239060340857,0.385652308646,0.385747482572,0.385873605948,8.014781421
270,0.38053076111,0.380518234165,0.380469829572,0.238938477781,0.23896353167,0.239060340857,0.38571483906,0.385747482572,0.385873605948,8.301127821
280,0.381322583741,0.380902111324,0.381621372639,0.237354832518,0.238195777351,0.236757254721,0.383600961911,0.384746550922,0.382867783985,8.596416573
290,0.381322583741,0.380902111324,0.381621372639,0.237354832518,0.238195777351,0.236757254721,0.383600961911,0.384746550922,0.382867783985,8.895818955
300,0.380938669738,0.380518234165,0.380853677261,0.238122660524,0.23896353167,0.238292645478,0.384603457632,0.385747482572,0.384872907626,9.200451127
310,0.380938669738,0.380518234165,0.380853677261,0.238122660524,0.23896353167,0.238292645478,0.384603457632,0.385747482572,0.384872907626,9.511673298
320,0.381034648239,0.380710172745,0.381007216337,0.237930703522,0.238579654511,0.237985567327,0.384352950299,0.385247171858,0.384472280789,9.826127891
330,0.384033976389,0.38339731286,0.384538615078,0.231932047221,0.23320537428,0.230922769845,0.375950403556,0.377628914161,0.375046787274,10.117173877
340,0.383194164507,0.382629558541,0.383540611086,0.233611670986,0.234740882917,0.232918777829,0.37859922179,0.379648358488,0.377833125778,10.405875476
350,0.383194164507,0.382629558541,0.383463841548,0.233611670986,0.234740882917,0.233072316905,0.37859922179,0.379648358488,0.378035113934,10.698800501
360,0.382858239754,0.382437619962,0.382926454783,0.234283520491,0.235124760077,0.234147090435,0.379530253539,0.380345202923,0.379447623787,10.987436677
370,0.382258374124,0.382245681382,0.382465837556,0.235483251752,0.235508637236,0.235068324889,0.381152157868,0.381233493864,0.380656389856,11.329525574
380,0.380602744985,0.380518234165,0.380700138185,0.23879451003,0.23896353167,0.23859972363,0.385479621881,0.385747482572,0.385273335813,11.687690683
390,0.380482771859,0.380517657657,0.380469829572,0.239034456282,0.23896353167,0.239060340857,0.385839885356,0.385747482572,0.385873605948,12.007191313
400,0.380194836357,0.379846449136,0.380085981882,0.239610327287,0.240307101727,0.239828036235,0.386589756494,0.387496131229,0.386873065015,12.309297623
410,0.380194836357,0.379846449136,0.380085981882,0.239610327287,0.240307101727,0.239828036235,0.386589756494,0.387496131229,0.386873065015,12.602752282
420,0.380170841731,0.379750479846,0.380009212345,0.239658316537,0.240499040307,0.239981575311,0.386652214308,0.387745628965,0.387072808321,12.894429731
430,0.380170841731,0.379750479846,0.380009212345,0.239658316537,0.240499040307,0.239981575311,0.386652214308,0.387745628965,0.387072808321,13.188816228
440,0.380146847106,0.379654510557,0.380009212345,0.239706305788,0.240690978887,0.239981575311,0.386714667286,0.387995049505,0.387072808321,13.487039308
450,0.380146847106,0.379654510557,0.380009212345,0.239706305788,0.240690978887,0.239981575311,0.386714667286,0.387995049505,0.387072808321,13.774113887
460,0.38002687398,0.379654510557,0.379932442807,0.23994625204,0.240690978887,0.240135114387,0.387026859664,0.387995049505,0.387272502167,14.063957813
470,0.379906900854,0.379558541267,0.379932442807,0.240186198292,0.240882917466,0.240135114387,0.387338931239,0.388244392885,0.387272502167,14.347754458
480,0.379882906229,0.379558541267,0.379855673269,0.240234187542,0.240882917466,0.240288653462,0.387401331063,0.388244392885,0.387472146571,14.648035204
490,0.379882906229,0.379558541267,0.379855673269,0.240234187542,0.240882917466,0.240288653462,0.387401331063,0.388244392885,0.387472146571,14.948591859
500,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,15.253844686
510,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,15.544986245
520,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,15.836168196
530,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,16.132086139
540,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,16.428142892
550,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,16.716792724
560,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,17.004414572
570,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,17.290344548
580,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,17.590086556
590,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,17.884573745
600,0.379618965352,0.379558541267,0.379625364655,0.240762069296,0.240882917466,0.240749270689,0.388087410559,0.388244392885,0.388070783319,18.217898355
610,0.379618965352,0.379558541267,0.379625364655,0.240762069296,0.240882917466,0.240749270689,0.388087410559,0.388244392885,0.388070783319,18.515438767
620,0.379619337969,0.379558541267,0.379625364655,0.240762069296,0.240882917466,0.240749270689,0.388087410559,0.388244392885,0.388070783319,18.801425063
630,0.379637846268,0.379558541267,0.379625364655,0.240714080046,0.240882917466,0.240749270689,0.38802506382,0.388244392885,0.388070783319,19.137230025
640,0.379635138688,0.379558541267,0.379625364655,0.240714080046,0.240882917466,0.240749270689,0.38802506382,0.388244392885,0.388070783319,19.434016093
650,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,19.789576263
660,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,20.098666809
670,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,20.391468383
680,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,20.685091432
690,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,20.969335223
700,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,21.265384579
710,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,21.553182214
720,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,21.84336804
730,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,22.154441733
740,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,22.448583608
750,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,22.763904617
760,0.379762933103,0.379558541267,0.379855673269,0.240474133794,0.240882917466,0.240288653462,0.387713257766,0.388244392885,0.387472146571,23.059747468
770,0.379714943853,0.379558541267,0.379702134193,0.240570112295,0.240882917466,0.240595731614,0.387837994662,0.388244392885,0.387871287129,23.354924151
780,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,23.642608008
790,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,23.940718445
800,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,24.232375416
810,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,24.516522495
820,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,24.806129194
830,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,25.101859406
840,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,25.387000904
850,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,25.678519068
860,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,25.981398495
870,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,26.273981618
880,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,26.561461812
890,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,26.857024768
900,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,27.17061579
910,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,27.464608048
920,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,27.7959205
930,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,28.168602493
940,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,28.483058791
950,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,28.773021046
960,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,29.062315426
970,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,29.354552664
980,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,29.64881173
990,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,29.957572323
1000,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,30.251750608
1010,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,30.561864587
1020,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,30.856675475
1030,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,31.146333374
1040,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,31.447749052
1050,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,31.735990987
1060,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,32.072111684
1070,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,32.364018397
1080,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,32.670749196
1090,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,32.975636229
1100,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,33.269133555
1110,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,33.567131351
1120,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,33.862548104
1130,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,34.155132932
1140,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,34.459642222
1150,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,34.759685743
1160,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,35.059053423
1170,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,35.352403974
1180,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,35.652974853
1190,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,35.949634056
1200,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,36.291072718
1210,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,36.598621576
1220,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,36.892087041
1230,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,37.185388669
1240,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,37.48038843
1250,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,37.7726854
1260,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,38.067770492
1270,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,38.365920752
1280,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,38.666596875
1290,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,38.954811505
1300,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,39.241944109
1310,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,39.537024078
1320,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,39.828078598
1330,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,40.139175045
1340,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,40.435279582
1350,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,40.730032444
1360,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,41.022839139
1370,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,41.334087478
1380,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,41.630260851
1390,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,41.92044611
1400,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,42.211062585
1410,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,42.505448514
1420,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,42.808524777
1430,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,43.111880932
1440,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,43.403048659
1450,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,43.714217922
1460,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,44.003729046
1470,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,44.322506052
1480,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,44.681312298
1490,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,44.984108669
1500,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,45.278075325
1510,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,45.568060904
1520,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,45.861466639
1530,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,46.152971718
1540,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,46.44358535
1550,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,46.740864643
1560,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,47.048505661
1570,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,47.348346087
1580,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,47.647069218
1590,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,47.933595387
1600,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,48.26948739
1610,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,48.567456745
1620,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,48.856406376
1630,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,49.140935748
1640,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,49.42600215
1650,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,49.719236647
1660,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,50.024292639
1670,0.379690949227,0.379558541267,0.379855673269,0.240618101545,0.240882917466,0.240288653462,0.387900355872,0.388244392885,0.387472146571,50.321129335
1680,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,50.62454636
1690,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,50.927704544
1700,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,51.280496504
1710,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,51.594577906
1720,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,51.896173352
1730,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,52.207670294
1740,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,52.52002512
1750,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,52.894409798
1760,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,53.379188913
1770,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,53.727992966
1780,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,54.033331697
1790,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,54.362576813
1800,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,54.672257869
1810,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,54.971825231
1820,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,55.266197506
1830,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,55.553559374
1840,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,55.91687349
1850,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,56.221256489
1860,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,56.534279758
1870,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,56.836469693
1880,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,57.153885346
1890,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,57.449844249
1900,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,57.73870912
1910,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,58.035437729
1920,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,58.324299186
1930,0.379594970727,0.379558541267,0.379625364655,0.240810058547,0.240882917466,0.240749270689,0.388149752475,0.388244392885,0.388070783319,58.620424204
